255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 235,230,214 208,196,152 211,199,154 215,203,156 219,207,159 223,212,163 227,215,167 230,220,170 234,223,172 236,227,176 240,232,178 243,235,181 245,238,183 246,240,184 247,241,185 248,242,186 249,244,187 249,245,188 248,242,185 246,240,183 243,237,181 241,234,179 239,232,177 236,228,175 234,226,172 232,222,170 229,219,167 227,215,164 224,211,162 222,208,159 220,206,158 218,205,157 217,204,157 214,202,155 216,204,157 220,207,160 223,210,162 226,213,164 229,216,167 231,219,169 233,222,171 234,225,172 236,227,174 237,230,176 236,227,174 235,227,172 234,225,171 233,223,170 231,220,168 229,218,166 227,214,164 225,211,161 222,207,159 217,202,156 211,197,154 206,192,151 200,187,148 192,181,146 185,176,144 176,170,142 164,163,140 153,155,137 155,157,138 159,159,138 164,162,139 167,164,140 171,167,141 175,169,142 179,172,142 182,174,143 186,177,143 190,179,144 194,181,144 198,184,145 201,187,147 204,190,149 207,194,150 210,198,153 213,201,155 217,205,158 220,209,162 225,213,165 228,218,168 232,221,171 235,226,174 238,230,177 241,234,180 244,238,183 246,239,184 247,241,185 248,242,185 248,244,186 249,245,187 248,244,186 247,241,184 244,239,182 242,236,180 240,233,178 238,230,176 235,227,173 233,224,171 230,220,168 228,216,165 226,213,163 223,209,160 221,207,159 219,206,157 218,205,157 215,203,156 215,203,156 218,206,158 222,209,161 225,212,163 227,215,166 230,218,168 232,220,169 234,223,171 235,226,173 237,229,175 236,228,175 235,227,173 234,226,172 234,224,171 232,222,169 230,219,167 228,216,164 226,213,162 223,209,160 219,205,157 214,200,155 208,194,152 203,189,149 196,184,147 188,178,145 180,173,143 170,166,141 158,158,138 154,156,137 157,158,138 162,161,139 165,163,140 169,166,140 173,168,141 177,171,142 181,173,143 185,176,143 188,178,144 192,180,144 196,183,145 199,185,146 202,189,148 206,192,150 209,196,152 212,199,154 215,203,157 219,207,160 223,212,163 227,216,166 231,220,170 234,224,173 237,228,176 240,232,178 243,235,181 245,239,184 246,240,185 247,241,185 248,243,186 249,244,187 249,245,187 247,242,185 245,240,183 243,237,181 241,234,179 239,231,177 236,229,174 234,226,172 232,222,169 229,218,167 227,214,164 225,211,161 222,208,159 220,206,158 219,205,157 216,204,157 214,202,155 217,204,157 220,208,160 223,211,163 226,213,164 229,216,167 246,242,225 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 245,243,235 157,131,40 161,135,38 169,143,43 177,151,51 185,161,57 193,170,65 202,179,72 209,187,78 215,195,84 222,203,91 229,212,97 235,219,102 237,223,104 239,226,106 241,229,108 243,233,110 245,236,112 240,230,108 236,224,103 232,219,99 227,213,94 223,207,89 218,201,84 212,194,80 208,188,74 202,179,68 196,170,61 192,163,56 187,156,51 182,153,49 178,150,47 174,146,45 170,144,43 171,145,45 179,153,51 186,159,57 193,166,61 199,171,66 204,177,70 208,183,74 211,189,78 215,196,82 218,202,86 215,198,83 213,195,80 212,192,78 209,189,75 205,184,71 201,177,65 196,170,61 192,163,56 187,156,51 176,145,45 164,134,40 153,123,34 141,112,27 125,100,23 107,88,19 90,76,16 66,61,10 41,44,4 41,44,4 50,49,6 58,55,7 66,60,9 74,66,10 83,72,12 91,77,13 99,82,15 107,87,16 115,92,18 123,98,20 131,103,21 139,109,24 145,117,28 152,125,33 159,132,36 165,139,40 173,148,47 181,157,54 189,166,61 198,175,68 206,183,75 212,192,82 220,200,88 226,208,94 232,217,101 235,221,103 238,224,105 240,227,107 242,231,109 244,234,111 242,233,109 238,227,106 234,221,100 229,216,96 225,210,92 220,204,87 214,198,81 210,191,77 205,183,71 198,174,64 194,167,58 189,159,53 185,154,50 180,151,48 176,148,46 172,145,44 168,143,43 175,149,48 183,156,54 190,162,59 196,168,63 202,175,69 206,181,72 210,187,76 213,193,81 217,199,85 216,200,84 214,197,81 212,193,79 210,190,75 208,187,72 203,180,68 199,173,63 194,166,58 190,159,54 181,150,48 170,139,42 158,128,36 146,117,31 133,106,25 116,94,21 98,82,17 78,68,12 52,52,7 38,41,4 46,47,5 54,52,7 63,58,8 71,63,10 80,69,11 88,74,13 95,80,15 104,84,16 112,90,18 119,96,19 127,100,21 136,105,22 142,113,26 149,121,30 155,128,34 162,136,38 169,144,44 177,152,51 186,161,58 194,170,65 202,180,72 209,188,79 216,197,86 223,204,91 229,213,98 235,220,103 237,223,105 238,226,106 240,229,108 243,233,110 244,235,112 240,230,108 236,224,103 231,218,99 227,213,94 222,207,89 217,200,84 213,194,79 207,187,74 201,178,67 196,170,61 191,162,56 187,156,51 182,153,49 178,149,47 174,146,45 169,143,43 172,146,45 180,153,51 187,160,56 194,166,61 206,181,86 252,251,247 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 190,173,114 160,134,38 167,141,42 175,151,49 183,160,57 192,168,63 201,177,71 208,186,78 215,195,84 221,202,90 228,210,96 235,219,102 236,222,103 238,225,105 240,228,107 242,231,109 244,235,112 242,231,109 237,226,104 232,220,100 228,214,95 223,208,90 218,202,86 214,195,81 208,189,76 203,180,69 197,171,63 193,164,57 187,157,51 183,153,49 179,150,47 175,147,45 171,145,43 170,145,44 178,151,50 185,158,55 191,164,61 198,170,65 203,176,70 207,182,74 211,189,78 214,194,81 217,201,86 217,199,83 214,195,81 212,193,78 210,189,75 207,185,72 202,177,67 198,171,62 192,164,57 187,158,52 177,147,46 166,136,41 155,125,35 142,113,28 128,102,24 110,90,20 92,78,16 70,64,11 45,47,5 40,43,4 48,49,5 57,54,7 65,60,8 73,65,10 82,70,11 90,76,13 98,81,15 105,87,17 114,91,18 122,97,19 130,102,21 138,108,23 144,115,27 150,123,31 157,130,35 164,138,40 171,146,46 180,155,53 188,164,60 197,173,67 204,182,74 211,191,81 218,198,87 224,207,93 231,215,99 236,221,103 237,223,105 240,227,107 241,230,109 243,233,111 243,234,110 239,228,106 235,223,101 230,217,97 225,211,92 220,204,87 216,199,83 210,192,78 206,184,72 200,175,65 194,168,59 190,160,54 185,155,50 181,152,49 177,149,47 172,146,44 169,142,42 174,149,47 182,155,53 189,162,58 195,168,62 202,174,68 206,179,72 208,186,75 213,192,80 216,199,84 217,201,85 215,197,82 212,194,79 211,190,76 208,187,73 204,181,69 200,174,64 195,167,59 190,161,54 183,152,49 171,141,43 160,130,37 148,119,31 136,107,26 118,96,22 101,84,18 82,71,13 57,54,7 36,40,3 45,47,5 52,52,6 61,58,8 69,62,9 78,68,11 86,73,12 94,79,14 102,84,16 111,89,17 119,94,19 126,100,20 134,104,22 142,112,25 148,119,29 154,127,34 161,134,38 168,142,43 176,151,50 184,160,58 193,169,65 201,178,71 208,187,78 215,195,84 222,203,90 228,212,96 235,219,102 237,222,104 239,226,106 241,229,108 243,232,110 245,235,112 240,230,108 236,225,103 231,219,100 228,213,95 222,208,90 218,202,85 213,195,80 209,188,74 203,180,68 197,171,62 192,163,56 187,156,51 183,153,50 179,150,48 175,147,45 171,143,43 171,145,44 179,152,50 186,159,55 192,165,61 235,226,190 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 235,229,211 159,133,37 166,141,41 174,149,48 182,158,56 191,166,63 199,176,70 206,185,76 213,193,83 220,202,88 227,210,95 234,218,101 236,221,103 238,225,106 240,228,107 242,231,110 244,234,112 242,232,109 238,226,105 233,220,101 229,215,96 224,209,91 219,203,86 214,197,81 210,190,76 204,181,70 198,173,63 193,165,58 188,158,52 184,154,49 180,151,48 175,148,46 172,145,44 169,143,43 177,150,48 184,158,54 191,163,60 197,169,65 203,176,69 206,181,73 210,187,77 213,194,81 217,200,85 216,200,84 214,196,81 212,192,78 210,190,75 207,186,72 202,179,67 198,172,63 193,165,57 189,159,52 180,149,48 168,138,41 157,126,35 144,115,29 130,103,24 113,92,20 96,80,16 74,67,12 50,49,6 39,42,4 47,48,5 55,53,7 64,58,9 72,64,10 80,70,12 88,75,13 96,80,14 105,86,16 112,91,18 121,96,19 128,102,21 137,107,22 144,114,27 149,121,31 156,129,35 163,136,39 170,145,45 179,154,52 187,163,59 195,172,67 203,181,73 210,189,80 217,198,86 224,206,92 230,213,98 235,221,102 237,223,105 239,226,106 241,229,109 243,233,111 244,235,112 240,229,107 235,224,102 230,218,98 226,212,93 221,205,88 216,200,83 211,193,78 206,186,73 201,177,66 195,169,61 191,162,54 185,155,50 182,152,48 178,149,46 173,146,44 169,142,43 173,147,47 181,154,51 188,161,57 194,167,62 201,173,67 204,179,71 208,184,75 212,191,79 216,197,83 218,201,85 216,198,82 213,195,79 211,191,77 208,188,74 205,182,69 200,175,65 195,168,60 190,162,55 185,154,50 173,143,44 161,132,38 150,120,33 138,109,27 121,98,23 104,85,18 86,74,14 60,57,9 36,40,3 43,45,5 51,51,6 60,56,8 68,62,9 77,67,11 85,72,12 93,78,14 101,83,15 109,89,17 117,93,19 125,99,19 133,104,21 140,111,25 147,118,29 153,126,33 159,134,37 166,141,42 175,149,49 183,159,56 192,168,63 200,177,70 207,185,77 214,194,83 221,201,89 228,210,95 234,219,101 236,222,104 239,225,106 240,228,107 242,231,109 244,235,112 241,232,109 237,226,104 233,220,99 228,215,96 224,208,90 218,203,86 214,196,81 209,190,76 203,181,69 198,172,63 193,165,58 188,157,52 183,153,49 179,150,48 175,147,46 171,144,44 169,144,43 178,151,49 185,158,54 205,184,104 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 180,159,86 165,139,41 173,147,47 181,157,54 189,165,62 198,174,69 206,183,75 213,191,82 219,199,88 225,208,94 232,217,100 236,221,103 237,224,105 239,227,107 241,231,109 244,234,111 243,233,110 238,227,105 234,222,101 230,216,96 225,210,92 220,203,87 215,197,82 210,191,77 205,183,71 199,175,65 194,166,59 189,159,54 184,154,50 180,151,48 176,148,46 172,145,44 168,142,43 175,149,48 183,157,53 190,163,59 196,168,64 202,175,68 206,181,72 209,186,77 213,193,80 217,199,84 217,200,84 214,197,81 212,193,79 210,190,76 207,186,72 204,180,68 198,173,63 194,167,58 190,160,54 181,151,49 170,140,42 158,128,36 146,117,31 134,106,25 116,94,21 98,83,17 78,69,13 53,52,8 37,41,3 46,47,5 54,52,7 62,58,8 71,63,10 79,68,11 88,74,12 95,80,14 103,84,16 111,90,17 119,95,19 128,101,21 136,105,22 142,113,26 148,121,30 155,128,34 162,135,38 169,143,44 177,153,50 185,161,58 194,171,66 203,179,72 209,187,78 217,196,85 222,204,91 229,213,97 235,220,102 237,222,104 239,226,106 241,228,108 243,233,110 245,236,112 240,230,107 235,225,103 231,219,99 227,213,94 222,207,90 217,201,85 212,194,79 208,187,74 201,178,68 196,170,61 191,163,56 186,156,51 182,153,49 178,150,47 174,146,45 170,144,43 172,146,45 180,153,51 186,159,56 194,166,61 200,172,66 205,177,71 208,183,74 211,190,78 215,196,82 218,202,86 216,198,82 213,195,80 211,192,77 209,188,74 205,183,71 201,176,65 196,169,61 191,163,55 187,156,50 175,144,45 164,133,40 151,122,34 140,111,27 124,100,23 106,88,19 89,76,15 65,60,10 40,43,4 42,45,4 50,50,6 58,56,7 67,60,9 75,66,11 83,72,13 92,77,14 100,82,15 108,87,16 116,92,18 124,98,20 132,103,21 139,109,24 146,117,28 152,125,32 159,132,36 165,139,41 173,148,48 182,157,54 190,166,62 198,175,69 206,184,76 213,192,83 220,200,88 227,209,94 233,217,101 236,221,104 237,224,105 240,228,107 242,231,109 244,235,111 242,232,110 238,227,105 233,221,101 229,215,96 224,210,91 220,203,87 214,197,82 210,191,77 204,182,71 198,174,64 194,166,58 188,158,53 185,154,49 180,151,48 176,148,46 171,145,44 168,143,42 176,149,49 184,157,55 242,236,215 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 222,213,181 163,138,40 171,146,46 180,155,53 188,164,60 196,173,67 205,181,74 211,190,80 218,198,86 224,207,93 232,215,99 236,221,103 237,224,104 239,226,107 241,230,109 244,234,111 243,234,111 239,228,106 234,223,102 230,217,97 226,211,93 220,205,88 216,199,83 211,193,78 206,185,72 199,176,66 194,168,60 189,160,54 185,155,51 181,151,48 177,148,46 173,145,44 169,142,42 175,148,46 182,155,52 188,161,57 195,168,63 201,173,67 205,180,71 209,185,75 212,192,79 216,198,84 217,201,85 215,197,82 213,194,79 211,191,77 209,187,74 204,181,69 199,174,64 195,168,60 190,161,55 183,153,50 172,141,44 160,130,37 148,119,31 136,108,26 119,96,22 101,85,18 83,71,13 58,55,8 36,41,3 45,46,5 52,52,6 61,57,8 70,62,9 77,68,11 86,74,13 94,79,14 102,84,15 110,89,17 118,95,18 126,100,20 134,105,22 141,112,25 147,119,29 154,127,34 161,135,38 167,142,42 176,151,50 185,160,57 192,169,64 201,178,71 208,186,78 215,195,84 222,203,90 228,211,96 235,220,103 237,222,104 238,225,106 240,228,108 243,232,110 245,236,112 241,231,108 236,225,104 232,219,99 228,214,95 223,207,90 218,202,85 213,195,80 208,189,75 203,180,68 197,172,62 192,164,56 187,156,51 183,154,49 179,150,47 175,147,45 170,144,43 171,145,44 178,152,50 185,159,56 192,164,60 199,171,65 204,177,69 207,182,74 211,189,78 214,195,81 218,202,85 216,199,83 214,196,80 211,193,77 209,189,75 206,184,71 202,177,66 197,171,62 192,163,57 188,157,51 177,146,46 166,135,40 153,124,34 142,112,29 127,101,23 109,90,19 92,77,15 69,63,10 44,46,5 41,43,4 48,49,6 57,54,7 66,60,9 74,65,10 82,70,12 90,76,13 99,82,15 106,87,17 114,92,18 122,97,19 130,102,21 138,109,24 144,116,27 151,123,31 158,131,36 164,138,40 172,147,46 180,155,54 189,165,61 197,174,68 205,183,75 212,190,81 219,199,88 225,207,94 232,215,100 235,221,104 237,224,105 239,227,107 241,230,109 244,234,111 243,234,111 238,228,105 234,222,101 229,216,97 225,211,92 220,205,88 215,198,82 211,192,77 205,184,72 200,175,65 194,167,59 189,160,54 185,155,50 181,152,48 176,148,46 172,146,44 168,142,42 175,149,47 211,194,132 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
